Extention Group Name,PhoneNumber,Description
ALRES  NM - Albuquerque,5054333700,DEPT: 2471 AL-3506 Florida St. NE
ALRES  NM - Albuquerque,5055036479,DEPT: 2473 AL-4820 Hilton Ave. NE
ALRES  NM - Albuquerque,5052657936,DEPT 2509 SF-Adult Day Hab
ALRES  NM - Albuquerque,5053083952,DEPT: 2474 AL-9105 Somervell Ct.
AMRES  TX - Amarillo,8063525502,DEPT: 6422 AM-Day Hab
AMRES  TX - Amarillo,8066543056,DEPT: 6422 AM-Day Hab
AMRES  TX - Amarillo,8066543081,DEPT: 6422 AM-Day Hab
AMRES  TX - Amarillo,8066543059,DEPT: 6422 AM-Day Hab
AMRES  TX - Amarillo,8063796907,DEPT: 6422 AM-Day Hab
AMRES  TX - Amarillo,8064570554,DEPT: 6426 AM-Vance
AMRES  TX - Amarillo,8064632137,DEPT: 6427 AM-Granada
AMRES  TX - Amarillo,8063540209,DEPT: 6428 AM-Simpson
AMRES  TX - Amarillo,8063568251,DEPT: 6429 AM-Hurst
AMRES  TX - Amarillo,8063595420,DEPT: 6430 AM-Charles
AMRES  TX - Amarillo,8063566243,DEPT: 6431 AM-Rushmore
AMRES  TX - Amarillo,8063314465,DEPT: 6432 AM-Alpine Lane
AMRES  TX - Amarillo,8063316869,DEPT: 6433 AM-Alexandria
AMRES  TX - Amarillo,8063317319,DEPT: 6434 AM-Pleasant Court
AMRES  TX - Amarillo,8063317872,DEPT: 6435 AM-1608 SW 61st
AMRES  TX - Amarillo,8063317646,DEPT: 6436 AM-4501 Ross
AMRES  TX - Amarillo,8063317652,DEPT: 6437 AM-4521 Wilson
AMRES  TX - Amarillo,8063526700,DEPT: 6438 AM-Job Trng - Plcmnt DARS
AMRES  TX - Amarillo,8063582545,DEPT: 9032 AM-G-A
AMRES  TX - Amarillo,8063796901,DEPT: 9032 AM-G-A
AMRES  TX - Amarillo,8063796931,DEPT: 9032 AM-G-A
AMRES  TX - Amarillo,8063796935,DEPT: 9032 AM-G-A
AMRES  TX - Amarillo,8063796965,DEPT: 9032 AM-G-A
AMRES  TX - Amarillo,8063796975,DEPT: 9032 AM-G-A
AMRES  TX - Amarillo,8063796983,DEPT: 9032 AM-G-A
AMRES  TX - Amarillo,8063797096,DEPT: 9032 AM-G-A
AMRES  TX - Amarillo,5124910304,DEPT: 6610 AU-Hunters Trace
AMRES  TX - Amarillo,5129891988,DEPT: 6611 AU-Camp Fire Trail
AMRES  TX - Amarillo,5129900809,DEPT: 6612 AU-Dansworth Dr
AMRES  TX - Amarillo,5129695060,DEPT: 6613 AU-1407 Petunia Ln.
AMRES  TX - Amarillo,5129695061,DEPT: 6613 AU-1407 Petunia Ln.
AMRES  TX - Amarillo,5129695062,DEPT: 6613 AU-1407 Petunia Ln.
AMRES  TX - Amarillo,5125205705,DEPT: 6614 AU-Kensington Castle Tr
AMRES  TX - Amarillo,5125183550,DEPT: 6615 AU- 19313 Polden Hills Way
AMRES  TX - Amarillo,5125183165,DEPT: 6616  AU 2901 Fresh Spring Road
AMRES  TX - Amarillo,5122762088,DEPT: 9044 AU-G-A
AURES TX - Austin,5124910304,DEPT: 6610 AU - Hunters Trace
AURES TX - Austin,5129891988,DEPT: 6611 AU - Camp Fire Trail
AURES TX - Austin,5129900809,DEPT: 6612 AU - Dansworth Dr
AURES TX - Austin,5129695060,DEPT: 6613 AU - 1407 Petunia Lane
AURES TX - Austin,5129695061,DEPT: 6613 AU - 1407 Petunia Lane
AURES TX - Austin,5129695062,DEPT: 6613 AU - 1407 Petunia Lane
AURES TX - Austin,5125205705,DEPT: 6614 AU - Kensington Castle Tr
AURES TX - Austin,5125183550,DEPT: 6615 AU - 19313 Polden Hills Way
AURES TX - Austin,5125183165,DEPT: 6616 AU - 2901 Fresh Spring Road
